model 002
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  2029  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.4058
number of true landmark correspondences returned from FCGF based Outlier Rejection :  1948  out of  4028
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.48361469712015887
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4028
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4028
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4028
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 2204
num_inliers : 2224
num_inliers : 937
num_inliers : 2268
num_inliers : 730
num_inliers : 648
num_inliers : 402
num_inliers : 1064
num_inliers : 974
num_inliers : 704
num_inliers : 1488
num_inliers : 566
num_inliers : 2022
num_inliers : 638
num_inliers : 1926
num_inliers : 259
num_inliers : 2261
num_inliers : 148
num_inliers : 1351
num_inliers : 642
num_inliers : 397
num_inliers : 2214
num_inliers : 2236
num_inliers : 880
num_inliers : 273
num_inliers : 801
num_inliers : 789
num_inliers : 752
num_inliers : 1016
num_inliers : 792
num_inliers : 144
num_inliers : 1801
num_inliers : 456
num_inliers : 920
num_inliers : 774
num_inliers : 322
num_inliers : 730
num_inliers : 904
num_inliers : 871
num_inliers : 358
num_inliers : 154
num_inliers : 1912
num_inliers : 580
num_inliers : 813
num_inliers : 1365
num_inliers : 519
num_inliers : 610
num_inliers : 1658
num_inliers : 1059
num_inliers : 615
num_inliers : 983
num_inliers : 1245
num_inliers : 1922
num_inliers : 1244
num_inliers : 681
num_inliers : 2257
num_inliers : 2487
num_inliers : 340
num_inliers : 937
num_inliers : 659
num_inliers : 720
num_inliers : 518
num_inliers : 764
num_inliers : 936
num_inliers : 2374
num_inliers : 1203
num_inliers : 572
num_inliers : 1764
num_inliers : 1208
num_inliers : 853
num_inliers : 701
num_inliers : 212
num_inliers : 990
num_inliers : 1305
num_inliers : 478
num_inliers : 987
num_inliers : 366
num_inliers : 2184
num_inliers : 966
num_inliers : 2268
num_inliers : 508
num_inliers : 1803
num_inliers : 279
num_inliers : 608
num_inliers : 578
num_inliers : 783
num_inliers : 1149
num_inliers : 798
num_inliers : 1557
num_inliers : 1055
num_inliers : 1007
num_inliers : 385
num_inliers : 590
num_inliers : 2275
num_inliers : 2446
num_inliers : 2139
num_inliers : 844
num_inliers : 742
num_inliers : 906
num_inliers : 2300
num_inliers : 431
num_inliers inside of Run : 2487
num_inliers : 90
num_inliers : 440
num_inliers : 66
num_inliers : 300
num_inliers : 305
num_inliers : 198
num_inliers : 114
num_inliers : 412
num_inliers : 124
num_inliers : 317
num_inliers : 236
num_inliers : 409
num_inliers : 242
num_inliers : 411
num_inliers : 189
num_inliers : 349
num_inliers : 308
num_inliers : 234
num_inliers : 198
num_inliers : 290
num_inliers : 211
num_inliers : 385
num_inliers : 279
num_inliers : 220
num_inliers : 288
num_inliers : 209
num_inliers : 165
num_inliers : 58
num_inliers : 297
num_inliers : 382
num_inliers : 336
num_inliers : 288
num_inliers : 311
num_inliers : 282
num_inliers : 236
num_inliers : 160
num_inliers : 271
num_inliers : 299
num_inliers : 206
num_inliers : 329
num_inliers : 70
num_inliers : 322
num_inliers : 447
num_inliers : 271
num_inliers : 355
num_inliers : 156
num_inliers : 107
num_inliers : 292
num_inliers : 109
num_inliers : 93
num_inliers : 488
num_inliers : 71
num_inliers : 333
num_inliers : 331
num_inliers : 320
num_inliers : 86
num_inliers : 87
num_inliers : 327
num_inliers : 56
num_inliers : 300
num_inliers : 109
num_inliers : 205
num_inliers : 105
num_inliers : 98
num_inliers : 227
num_inliers : 394
num_inliers : 159
num_inliers : 38
num_inliers : 122
num_inliers : 173
num_inliers : 174
num_inliers : 301
num_inliers : 277
num_inliers : 307
num_inliers : 312
num_inliers : 220
num_inliers : 318
num_inliers : 214
num_inliers : 244
num_inliers : 201
num_inliers : 283
num_inliers : 10
num_inliers : 109
num_inliers : 185
num_inliers : 234
num_inliers : 189
num_inliers : 152
num_inliers : 3
num_inliers : 507
num_inliers : 225
num_inliers : 313
num_inliers : 346
num_inliers : 51
num_inliers : 293
num_inliers : 106
num_inliers : 50
num_inliers : 145
num_inliers : 192
num_inliers : 331
num_inliers : 279
num_inliers : 394
num_inliers : 99
num_inliers : 271
num_inliers : 427
num_inliers : 141
num_inliers : 451
num_inliers : 160
num_inliers : 77
num_inliers : 166
num_inliers : 316
num_inliers : 264
num_inliers : 83
num_inliers : 337
num_inliers : 320
num_inliers : 257
num_inliers : 300
num_inliers : 430
num_inliers : 322
num_inliers : 382
num_inliers : 181
num_inliers : 220
num_inliers : 137
num_inliers : 150
num_inliers : 188
num_inliers : 126
num_inliers : 258
num_inliers : 202
num_inliers : 343
num_inliers inside of Run : 507
num_inliers : 192
num_inliers : 26
num_inliers : 109
num_inliers : 395
num_inliers : 185
num_inliers : 32
num_inliers : 121
num_inliers : 268
num_inliers : 113
num_inliers : 178
num_inliers : 122
num_inliers : 145
num_inliers : 168
num_inliers : 274
num_inliers : 166
num_inliers : 180
num_inliers : 212
num_inliers : 109
num_inliers : 197
num_inliers : 294
num_inliers : 389
num_inliers : 112
num_inliers : 229
num_inliers : 180
num_inliers : 227
num_inliers : 166
num_inliers : 57
num_inliers : 162
num_inliers : 165
num_inliers : 78
num_inliers : 8
num_inliers : 185
num_inliers : 289
num_inliers : 248
num_inliers : 127
num_inliers : 218
num_inliers : 404
num_inliers : 93
num_inliers : 219
num_inliers : 168
num_inliers : 105
num_inliers : 17
num_inliers : 224
num_inliers : 230
num_inliers : 332
num_inliers : 146
num_inliers : 128
num_inliers : 386
num_inliers : 248
num_inliers : 262
num_inliers : 123
num_inliers : 135
num_inliers : 149
num_inliers : 242
num_inliers : 213
num_inliers : 239
num_inliers : 224
num_inliers : 12
num_inliers : 0
num_inliers : 338
num_inliers : 71
num_inliers : 198
num_inliers : 280
num_inliers : 117
num_inliers : 38
num_inliers : 121
num_inliers : 224
num_inliers : 195
num_inliers : 146
num_inliers : 69
num_inliers : 152
num_inliers : 212
num_inliers : 59
num_inliers : 286
num_inliers : 211
num_inliers : 160
num_inliers : 217
num_inliers : 36
num_inliers : 181
num_inliers : 109
num_inliers : 170
num_inliers : 50
num_inliers : 233
num_inliers : 96
num_inliers : 403
num_inliers : 142
num_inliers : 78
num_inliers : 64
num_inliers : 225
num_inliers : 373
num_inliers : 182
num_inliers : 280
num_inliers : 236
num_inliers : 58
num_inliers : 186
num_inliers : 144
num_inliers : 121
num_inliers : 24
num_inliers : 256
num_inliers : 171
num_inliers : 145
num_inliers inside of Run : 404
num_inliers : 68
num_inliers : 70
num_inliers : 56
num_inliers : 52
num_inliers : 40
num_inliers : 250
num_inliers : 48
num_inliers : 137
num_inliers : 14
num_inliers : 74
num_inliers : 135
num_inliers : 78
num_inliers : 121
num_inliers : 238
num_inliers : 120
num_inliers : 30
num_inliers : 57
num_inliers : 236
num_inliers : 68
num_inliers : 64
num_inliers : 54
num_inliers : 65
num_inliers : 16
num_inliers : 74
num_inliers : 124
num_inliers : 210
num_inliers : 71
num_inliers : 207
num_inliers : 116
num_inliers : 121
num_inliers : 114
num_inliers : 137
num_inliers : 7
num_inliers : 22
num_inliers : 106
num_inliers : 65
num_inliers : 4
num_inliers : 158
num_inliers : 206
num_inliers : 227
num_inliers : 123
num_inliers : 137
num_inliers : 158
num_inliers : 133
num_inliers : 225
num_inliers : 124
num_inliers : 230
num_inliers : 179
num_inliers : 69
num_inliers : 54
num_inliers : 39
num_inliers : 36
num_inliers : 243
num_inliers : 56
num_inliers : 123
num_inliers : 152
num_inliers : 84
num_inliers : 168
num_inliers : 171
num_inliers : 82
num_inliers : 105
num_inliers : 101
num_inliers : 2
num_inliers : 73
num_inliers : 68
num_inliers : 61
num_inliers : 130
num_inliers : 53
num_inliers : 35
num_inliers : 18
num_inliers : 52
num_inliers : 167
num_inliers : 139
num_inliers : 42
num_inliers : 128
num_inliers : 29
num_inliers : 213
num_inliers : 191
num_inliers : 112
num_inliers : 68
num_inliers : 187
num_inliers : 129
num_inliers : 204
num_inliers : 17
num_inliers : 58
num_inliers : 143
num_inliers : 155
num_inliers : 65
num_inliers : 28
num_inliers : 16
num_inliers : 150
num_inliers : 97
num_inliers : 53
num_inliers : 144
num_inliers : 162
num_inliers : 150
num_inliers : 4
num_inliers : 137
num_inliers : 30
num_inliers : 158
num_inliers : 54
num_inliers inside of Run : 250
num_inliers : 43
num_inliers : 74
num_inliers : 113
num_inliers : 30
num_inliers : 41
num_inliers : 111
num_inliers : 31
num_inliers : 80
num_inliers : 38
num_inliers : 67
num_inliers : 11
num_inliers : 98
num_inliers : 31
num_inliers : 92
num_inliers : 37
num_inliers : 12
num_inliers : 52
num_inliers : 47
num_inliers : 39
num_inliers : 41
num_inliers : 11
num_inliers : 70
num_inliers : 5
num_inliers : 21
num_inliers : 14
num_inliers : 64
num_inliers : 38
num_inliers : 107
num_inliers : 51
num_inliers : 13
num_inliers : 61
num_inliers : 42
num_inliers : 66
num_inliers : 81
num_inliers : 34
num_inliers : 26
num_inliers : 2
num_inliers : 94
num_inliers : 28
num_inliers : 51
num_inliers : 16
num_inliers : 47
num_inliers : 64
num_inliers : 9
num_inliers : 91
num_inliers : 65
num_inliers : 84
num_inliers : 55
num_inliers : 37
num_inliers : 77
num_inliers : 48
num_inliers : 38
num_inliers : 57
num_inliers : 77
num_inliers : 47
num_inliers : 56
num_inliers : 33
num_inliers : 66
num_inliers : 83
num_inliers : 6
num_inliers : 44
num_inliers : 18
num_inliers : 51
num_inliers : 6
num_inliers : 3
num_inliers : 20
num_inliers : 46
num_inliers : 113
num_inliers : 37
num_inliers : 22
num_inliers : 7
num_inliers : 27
num_inliers : 97
num_inliers : 91
num_inliers : 11
num_inliers : 39
num_inliers : 89
num_inliers : 33
num_inliers : 86
num_inliers : 23
num_inliers : 67
num_inliers : 94
num_inliers : 91
num_inliers : 73
num_inliers : 43
num_inliers : 22
num_inliers : 53
num_inliers : 33
num_inliers : 66
num_inliers : 49
num_inliers : 75
num_inliers : 36
num_inliers : 42
num_inliers : 106
num_inliers : 72
num_inliers : 71
num_inliers : 55
num_inliers : 42
num_inliers : 28
num_inliers : 76
num_inliers : 77
num_inliers : 0
num_inliers : 36
num_inliers : 52
num_inliers : 96
num_inliers : 50
num_inliers : 98
num_inliers : 49
num_inliers : 15
num_inliers : 63
num_inliers : 60
num_inliers : 52
num_inliers : 62
num_inliers : 119
num_inliers : 0
num_inliers : 78
num_inliers : 72
num_inliers : 39
num_inliers : 44
num_inliers : 64
num_inliers : 38
num_inliers : 61
num_inliers : 84
num_inliers : 22
num_inliers : 76
num_inliers : 20
num_inliers : 50
num_inliers : 43
num_inliers : 56
num_inliers : 40
num_inliers : 67
num_inliers : 53
num_inliers : 62
num_inliers : 22
num_inliers : 68
num_inliers : 38
num_inliers : 37
num_inliers : 53
num_inliers : 58
num_inliers : 58
num_inliers : 29
num_inliers : 99
num_inliers : 54
num_inliers : 13
num_inliers : 44
num_inliers : 56
num_inliers : 14
num_inliers : 5
num_inliers : 29
num_inliers inside of Run : 119
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.025501 s]
-0.0170455   0.759349  -0.444076   0.854094
  0.334159   0.416454   0.699291  -0.309084
  0.813727  -0.155112  -0.296468  -0.281052
         0          0          0          1
  -0.35018   0.720588   0.294647   0.894401
  0.505374 -0.0353399   0.687051  -0.288209
  0.592167   0.456282   -0.41211   -0.23202
         0          0          0          1
   0.83672   0.344812   0.591162   0.329884
 -0.302347  -0.651425   0.807899   0.256762
  0.613966  -0.790708  -0.407793 -0.0641186
         0          0          0          1
  0.429118    0.21326  0.0352032     0.7188
 0.0563539  -0.185934   0.439447 0.00963427
  0.208671  -0.388342  -0.191071  0.0592349
         0          0          0          1
 -0.390994   0.322526  -0.732225    1.18502
  0.657535   0.593874 -0.0895258   -0.29524
  0.455877  -0.579952  -0.498883  0.0220535
         0          0          0          1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 9380
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 4.417220e-07 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 8
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.042601 s]
Affine transform: -0.0165353   0.653871  -0.780126   0.940417
  0.481276   0.692533   0.570253  -0.413772
  0.896949  -0.359538  -0.320362   -0.30786
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 2487
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 507
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 404
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 250
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 119
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 3767
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 9132
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 9380
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.011034 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 4028/4028
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 3767 | 3767
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 3767 | 3767
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.012253 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.238686e-03    0.00e+00    4.86e-04   0.00e+00   0.00e+00  1.00e+04        0    2.76e-02    3.71e-02
   1  3.238423e-04    9.15e-04    2.22e-04   5.78e+01   7.41e-01  1.13e+04        1    3.34e-01    3.71e-01
   2  1.312360e-04    1.93e-04    1.44e-04   4.11e+01   5.99e-01  1.13e+04        1    4.74e-01    8.45e-01
   3  8.925031e-05    4.20e-05    8.35e-05   3.06e+01   3.25e-01  1.09e+04        1    5.35e-01    1.38e+00
   4  1.485972e-03   -1.40e-03    8.35e-05   4.13e+01  -1.60e+01  5.44e+03        1    3.95e-01    1.78e+00
   5  5.002036e-04   -4.11e-04    8.35e-05   3.57e+01  -4.72e+00  1.36e+03        1    1.82e-01    1.96e+00
