model 002 file1 020 file2 104
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
feature extractor inside of collate_fn_4dmatch :  kpfcn


coarse_level :  -2
Before coarse_transformer
confidence threshold used in the matching :  1e-06
preprocessing :  none
Before coarse_matching
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from Lepard :  110  out of  5000
fraction of true landmark correspondences returned from Lepard :  0.022
number of true landmark correspondences returned from Outlier Rejection :  98  out of  4507
fraction of true landmark correspondences returned from Outlier Rejection :  0.02174395384956734
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4507
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4507
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4507
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 434
num_inliers : 340
num_inliers : 138
num_inliers : 138
num_inliers : 314
num_inliers : 560
num_inliers : 90
num_inliers : 83
num_inliers : 170
num_inliers : 155
num_inliers : 214
num_inliers : 116
num_inliers : 638
num_inliers : 299
num_inliers : 237
num_inliers : 175
num_inliers : 427
num_inliers : 355
num_inliers : 277
num_inliers : 221
num_inliers : 229
num_inliers : 243
num_inliers : 168
num_inliers : 482
num_inliers : 448
num_inliers : 205
num_inliers : 285
num_inliers : 264
num_inliers : 200
num_inliers : 83
num_inliers : 296
num_inliers : 89
num_inliers : 307
num_inliers : 222
num_inliers : 53
num_inliers : 266
num_inliers : 311
num_inliers : 465
num_inliers : 81
num_inliers : 203
num_inliers : 208
num_inliers : 332
num_inliers : 350
num_inliers : 207
num_inliers : 214
