model 002
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  2664  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.5328
number of true landmark correspondences returned from FCGF based Outlier Rejection :  2527  out of  3350
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.7543283582089553
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 3350
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 3350
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 3350
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 2813
num_inliers : 2843
num_inliers : 2828
num_inliers : 2813
num_inliers : 523
num_inliers : 2823
num_inliers : 165
num_inliers : 2821
num_inliers : 2791
num_inliers : 96
num_inliers : 2794
num_inliers : 1792
num_inliers : 175
num_inliers : 775
num_inliers : 1355
num_inliers : 2620
num_inliers : 2814
num_inliers : 870
num_inliers : 2850
num_inliers : 912
num_inliers : 2795
num_inliers : 2408
num_inliers : 2790
num_inliers : 2757
num_inliers : 2801
num_inliers : 2791
num_inliers : 1846
num_inliers : 2815
num_inliers : 2815
num_inliers : 2652
num_inliers : 2079
num_inliers : 1510
num_inliers : 2814
num_inliers : 2228
num_inliers : 2823
num_inliers : 2825
num_inliers : 1264
num_inliers : 1772
num_inliers : 2796
num_inliers : 2459
num_inliers : 296
num_inliers : 2806
num_inliers : 2751
num_inliers : 2811
num_inliers : 2799
num_inliers : 858
num_inliers : 405
num_inliers : 2568
num_inliers : 1337
num_inliers : 449
num_inliers : 2735
num_inliers : 277
num_inliers : 2816
num_inliers : 254
num_inliers : 2811
num_inliers : 401
num_inliers : 2800
num_inliers : 2821
num_inliers : 1226
num_inliers : 483
num_inliers : 2814
num_inliers : 1103
num_inliers : 2236
num_inliers : 2815
num_inliers : 2775
num_inliers : 1726
num_inliers : 2815
num_inliers : 1287
num_inliers : 2820
num_inliers : 1774
num_inliers : 1461
num_inliers : 2787
num_inliers : 2810
num_inliers : 1022
num_inliers : 2816
num_inliers : 1462
num_inliers : 877
num_inliers : 256
num_inliers : 2805
num_inliers : 2819
num_inliers : 2810
num_inliers : 672
num_inliers : 2811
num_inliers : 758
num_inliers : 338
num_inliers : 2812
num_inliers : 2844
num_inliers : 2816
num_inliers : 2811
num_inliers : 325
num_inliers : 480
num_inliers : 1952
num_inliers : 568
num_inliers : 2742
num_inliers : 915
num_inliers : 2817
num_inliers : 939
num_inliers : 2822
num_inliers : 2806
num_inliers : 2821
num_inliers : 309
num_inliers inside of Run : 2850
num_inliers : 179
num_inliers : 232
num_inliers : 200
num_inliers : 227
num_inliers : 160
num_inliers : 77
num_inliers : 206
num_inliers : 203
num_inliers : 179
num_inliers : 171
num_inliers : 139
num_inliers : 91
num_inliers : 46
num_inliers : 201
num_inliers : 36
num_inliers : 53
num_inliers : 55
num_inliers : 136
num_inliers : 268
num_inliers : 216
num_inliers : 179
num_inliers : 122
num_inliers : 102
num_inliers : 114
num_inliers : 112
num_inliers : 177
num_inliers : 129
num_inliers : 158
num_inliers : 200
num_inliers : 108
num_inliers : 180
num_inliers : 124
num_inliers : 106
num_inliers : 128
num_inliers : 139
num_inliers : 193
num_inliers : 162
num_inliers : 185
num_inliers : 171
num_inliers : 234
num_inliers : 223
num_inliers : 127
num_inliers : 113
num_inliers : 128
num_inliers : 227
num_inliers : 171
num_inliers : 174
num_inliers : 93
num_inliers : 165
num_inliers : 188
num_inliers : 201
num_inliers : 102
num_inliers : 147
num_inliers : 66
num_inliers : 152
num_inliers : 213
num_inliers : 53
num_inliers : 226
num_inliers : 105
num_inliers : 61
num_inliers : 51
num_inliers : 52
num_inliers : 47
num_inliers : 197
num_inliers : 79
num_inliers : 102
num_inliers : 155
num_inliers : 223
num_inliers : 108
num_inliers : 193
num_inliers : 176
num_inliers : 96
num_inliers : 212
num_inliers : 217
num_inliers : 217
num_inliers : 60
num_inliers : 177
num_inliers : 67
num_inliers : 203
num_inliers : 138
num_inliers : 164
num_inliers : 123
num_inliers : 84
num_inliers : 201
num_inliers : 212
num_inliers : 89
num_inliers : 54
num_inliers : 116
num_inliers : 183
num_inliers : 191
num_inliers : 122
num_inliers : 174
num_inliers : 209
num_inliers : 81
num_inliers : 94
num_inliers : 220
num_inliers : 106
num_inliers : 213
num_inliers : 110
num_inliers : 46
num_inliers : 52
num_inliers inside of Run : 268
num_inliers : 49
num_inliers : 63
num_inliers : 77
num_inliers : 10
num_inliers : 88
num_inliers : 39
num_inliers : 81
num_inliers : 77
num_inliers : 54
num_inliers : 37
num_inliers : 50
num_inliers : 56
num_inliers : 49
num_inliers : 107
num_inliers : 47
num_inliers : 59
num_inliers : 66
num_inliers : 8
num_inliers : 73
num_inliers : 93
num_inliers : 11
num_inliers : 43
num_inliers : 94
num_inliers : 26
num_inliers : 62
num_inliers : 28
num_inliers : 57
num_inliers : 68
num_inliers : 84
num_inliers : 64
num_inliers : 31
num_inliers : 46
num_inliers : 70
num_inliers : 12
num_inliers : 66
num_inliers : 47
num_inliers : 47
num_inliers : 25
num_inliers : 71
num_inliers : 56
num_inliers : 37
num_inliers : 70
num_inliers : 59
num_inliers : 63
num_inliers : 69
num_inliers : 53
num_inliers : 93
num_inliers : 59
num_inliers : 24
num_inliers : 49
num_inliers : 49
num_inliers : 56
num_inliers : 87
num_inliers : 99
num_inliers : 34
num_inliers : 113
num_inliers : 74
num_inliers : 86
num_inliers : 61
num_inliers : 27
num_inliers : 59
num_inliers : 67
num_inliers : 101
num_inliers : 34
num_inliers : 61
num_inliers : 63
num_inliers : 53
num_inliers : 69
num_inliers : 71
num_inliers : 54
num_inliers : 83
num_inliers : 92
num_inliers : 101
num_inliers : 71
num_inliers : 93
num_inliers : 47
num_inliers : 47
num_inliers : 92
num_inliers : 55
num_inliers : 102
num_inliers : 30
num_inliers : 68
num_inliers : 77
num_inliers : 99
num_inliers : 54
num_inliers : 60
num_inliers : 81
num_inliers : 46
num_inliers : 27
num_inliers : 64
num_inliers : 55
num_inliers : 63
num_inliers : 17
num_inliers : 57
num_inliers : 52
num_inliers : 67
num_inliers : 44
num_inliers : 27
num_inliers : 77
num_inliers : 67
num_inliers : 5
num_inliers inside of Run : 113
num_inliers : 10
num_inliers : 3
num_inliers : 15
num_inliers : 33
num_inliers : 13
num_inliers : 51
num_inliers : 19
num_inliers : 43
num_inliers : 14
num_inliers : 1
num_inliers : 15
num_inliers : 32
num_inliers : 28
num_inliers : 5
num_inliers : 20
num_inliers : 23
num_inliers : 32
num_inliers : 6
num_inliers : 21
num_inliers : 23
num_inliers : 22
num_inliers : 16
num_inliers : 25
num_inliers : 21
num_inliers : 13
num_inliers : 54
num_inliers : 23
num_inliers : 6
num_inliers : 13
num_inliers : 50
num_inliers : 21
num_inliers : 55
num_inliers : 15
num_inliers : 10
num_inliers : 22
num_inliers : 7
num_inliers : 21
num_inliers : 26
num_inliers : 30
num_inliers : 29
num_inliers : 39
num_inliers : 52
num_inliers : 23
num_inliers : 20
num_inliers : 15
num_inliers : 22
num_inliers : 55
num_inliers : 23
num_inliers : 28
num_inliers : 12
num_inliers : 31
num_inliers : 49
num_inliers : 10
num_inliers : 59
num_inliers : 4
num_inliers : 8
num_inliers : 32
num_inliers : 33
num_inliers : 10
num_inliers : 15
num_inliers : 49
num_inliers : 26
num_inliers : 18
num_inliers : 10
num_inliers : 24
num_inliers : 15
num_inliers : 34
num_inliers : 20
num_inliers : 55
num_inliers : 20
num_inliers : 17
num_inliers : 29
num_inliers : 20
num_inliers : 32
num_inliers : 56
num_inliers : 31
num_inliers : 28
num_inliers : 12
num_inliers : 8
num_inliers : 46
num_inliers : 20
num_inliers : 7
num_inliers : 17
num_inliers : 46
num_inliers : 21
num_inliers : 52
num_inliers : 43
num_inliers : 30
num_inliers : 27
num_inliers : 25
num_inliers : 37
num_inliers : 24
num_inliers : 21
num_inliers : 21
num_inliers : 27
num_inliers : 27
num_inliers : 53
num_inliers : 33
num_inliers : 57
num_inliers : 9
num_inliers : 11
num_inliers inside of Run : 59
num_inliers : 15
num_inliers : 17
num_inliers : 7
num_inliers : 10
num_inliers : 7
num_inliers : 6
num_inliers : 15
num_inliers : 8
num_inliers : 12
num_inliers : 11
num_inliers : 14
num_inliers : 8
num_inliers : 9
num_inliers : 1
num_inliers : 16
num_inliers : 18
num_inliers : 8
num_inliers : 12
num_inliers : 16
num_inliers : 7
num_inliers : 11
num_inliers : 17
num_inliers : 13
num_inliers : 14
num_inliers : 11
num_inliers : 13
num_inliers : 4
num_inliers : 9
num_inliers : 7
num_inliers : 14
num_inliers : 13
num_inliers : 10
num_inliers : 9
num_inliers : 8
num_inliers : 1
num_inliers : 12
num_inliers : 15
num_inliers : 8
num_inliers : 6
num_inliers : 11
num_inliers : 2
num_inliers : 7
num_inliers : 6
num_inliers : 16
num_inliers : 10
num_inliers : 13
num_inliers : 19
num_inliers : 13
num_inliers : 5
num_inliers : 9
num_inliers : 5
num_inliers : 14
num_inliers : 7
num_inliers : 4
num_inliers : 14
num_inliers : 12
num_inliers : 7
num_inliers : 12
num_inliers : 15
num_inliers : 12
num_inliers : 10
num_inliers : 17
num_inliers : 9
num_inliers : 6
num_inliers : 11
num_inliers : 6
num_inliers : 14
num_inliers : 7
num_inliers : 11
num_inliers : 11
num_inliers : 13
num_inliers : 19
num_inliers : 12
num_inliers : 16
num_inliers : 8
num_inliers : 12
num_inliers : 8
num_inliers : 12
num_inliers : 13
num_inliers : 6
num_inliers : 12
num_inliers : 8
num_inliers : 11
num_inliers : 13
num_inliers : 9
num_inliers : 10
num_inliers : 18
num_inliers : 11
num_inliers : 8
num_inliers : 8
num_inliers : 12
num_inliers : 16
num_inliers : 12
num_inliers : 13
num_inliers : 4
num_inliers : 12
num_inliers : 17
num_inliers : 12
num_inliers : 13
num_inliers : 7
num_inliers : 5
num_inliers : 5
num_inliers : 12
num_inliers : 7
num_inliers : 17
num_inliers : 4
num_inliers : 13
num_inliers : 4
num_inliers : 16
num_inliers : 8
num_inliers : 11
num_inliers : 17
num_inliers : 7
num_inliers : 9
num_inliers : 15
num_inliers : 14
num_inliers : 8
num_inliers : 11
num_inliers : 8
num_inliers : 13
num_inliers : 13
num_inliers : 8
num_inliers : 6
num_inliers : 6
num_inliers : 11
num_inliers : 5
num_inliers : 16
num_inliers : 9
num_inliers : 11
num_inliers : 12
num_inliers : 5
num_inliers : 7
num_inliers : 17
num_inliers : 15
num_inliers : 13
num_inliers : 14
num_inliers : 11
num_inliers : 13
num_inliers : 14
num_inliers : 11
num_inliers : 10
num_inliers : 9
num_inliers : 4
num_inliers : 10
num_inliers inside of Run : 19
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.037806 s]
-0.403053 -0.731243   0.47151   0.90182
-0.757869  0.550313   0.20562  0.364114
-0.427403 -0.286232 -0.809252   1.17884
        0         0         0         1
-0.0290994   0.546649    0.43441  0.0777891
 -0.388727   0.348493  -0.464573   0.539153
 -0.580025  -0.260982   0.289559   0.704973
         0          0          0          1
 0.240243 -0.624135  0.543627  0.268708
-0.547653 -0.544302 -0.382887  0.990491
 0.620605  -0.23871 -0.548323 0.0752665
        0         0         0         1
 0.255014 -0.676517 -0.431234  0.849508
-0.638867 -0.444944  0.320226  0.612724
-0.485271   0.23026   -0.6482  0.909912
        0         0         0         1
  1.01978   0.31899 -0.844211 -0.147111
-0.622032 -0.674486  -1.00625    1.4278
-0.653853   1.13917  -0.35939  0.505628
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 5898
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 4.391613e-07 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 3
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.011474 s]
Affine transform:   -0.534865   -0.600021     0.59489    0.896925
  -0.748901    0.662663 -0.00495792    0.437772
  -0.391237   -0.448166   -0.803792     1.20478
          0           0           0           1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 2850
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 268
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 113
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 59
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 19
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 3309
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 5898
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 5898
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.007709 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 3350/3350
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 3309 | 3309
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 3309 | 3309
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.016249 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.101933e-04    0.00e+00    2.31e-04   0.00e+00   0.00e+00  1.00e+04        0    3.08e-02    4.55e-02
   1  1.294257e-04    1.81e-04    1.35e-04   3.81e+01   5.85e-01  1.00e+04        1    4.13e-01    4.58e-01
   2  6.669273e-05    6.27e-05    2.32e-04   3.34e+01   4.89e-01  1.00e+04        1    3.82e-01    8.40e-01
   3  4.657143e-05    2.01e-05    5.54e-05   2.53e+01   3.05e-01  9.49e+03        1    3.76e-01    1.22e+00
   4  1.767655e-04   -1.30e-04    5.54e-05   1.90e+01  -2.83e+00  4.74e+03        1    2.88e-01    1.50e+00
   5  9.131942e-05   -4.47e-05    5.54e-05   1.66e+01  -9.74e-01  1.19e+03        1    7.60e-01    2.26e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [2.270147 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         5222                     5222
Parameters                              31332                    31332
Residual blocks                         29419                    29419
Residuals                               81639                    81639

Minimizer                        TRUST_REGION

