model 002
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
feature extractor inside of collate_fn_4dmatch :  kpfcn


coarse_level :  -2
Before coarse_transformer
confidence threshold used in the matching :  0.1
preprocessing :  none
Before coarse_matching
confidence threshold used in the matching :  0.1
preprocessing :  none
number of true landmarks correspondences returned from Lepard :  3  out of  64
fraction of true landmark correspondences returned from Lepard :  0.046875
number of true landmark correspondences returned from Outlier Rejection :  3  out of  53
fraction of true landmark correspondences returned from Outlier Rejection :  0.05660377358490566
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 53
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 53
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 53
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 22
num_inliers : 28
num_inliers : 4
num_inliers : 8
num_inliers : 6
num_inliers : 20
num_inliers : 5
num_inliers : 27
num_inliers : 6
num_inliers : 20
num_inliers : 18
num_inliers : 9
num_inliers : 25
num_inliers : 11
num_inliers : 12
num_inliers : 11
num_inliers : 5
num_inliers : 21
num_inliers : 9
num_inliers : 3
num_inliers : 11
num_inliers : 3
num_inliers : 6
num_inliers : 12
num_inliers : 15
num_inliers : 5
num_inliers : 9
num_inliers : 10
num_inliers : 12
num_inliers : 7
num_inliers : 10
num_inliers : 0
num_inliers : 10
num_inliers : 5
num_inliers : 22
num_inliers : 2
num_inliers : 7
num_inliers : 19
num_inliers : 7
num_inliers : 10
num_inliers : 18
num_inliers : 19
num_inliers : 7
num_inliers : 22
num_inliers : 5
num_inliers : 20
num_inliers : 15
num_inliers : 4
num_inliers : 23
num_inliers : 11
num_inliers : 15
num_inliers : 7
num_inliers : 17
num_inliers : 18
num_inliers : 25
num_inliers : 3
num_inliers : 3
num_inliers : 8
num_inliers : 19
num_inliers : 6
num_inliers : 24
num_inliers : 14
num_inliers : 1
num_inliers : 9
num_inliers : 9
num_inliers : 5
num_inliers : 12
num_inliers : 23
num_inliers : 17
num_inliers : 3
num_inliers : 14
num_inliers : 20
num_inliers : 12
num_inliers : 14
num_inliers : 15
num_inliers : 16
num_inliers : 1
num_inliers : 21
num_inliers : 11
num_inliers : 11
num_inliers : 2
num_inliers : 11
num_inliers : 17
num_inliers : 10
num_inliers : 9
num_inliers : 5
num_inliers : 8
num_inliers : 14
num_inliers : 19
num_inliers : 6
num_inliers : 12
num_inliers : 16
num_inliers : 6
num_inliers : 4
num_inliers : 7
num_inliers : 12
num_inliers : 11
num_inliers : 8
num_inliers : 24
num_inliers : 11
num_inliers : 9
num_inliers inside of Run : 28
num_inliers : 1
num_inliers : 5
num_inliers : 5
num_inliers : 5
num_inliers : 7
num_inliers : 3
num_inliers : 5
num_inliers : 5
num_inliers : 0
num_inliers : 7
num_inliers : 6
num_inliers : 5
num_inliers : 3
num_inliers : 0
num_inliers : 7
num_inliers : 8
num_inliers : 5
num_inliers : 4
num_inliers : 5
num_inliers : 9
num_inliers : 5
num_inliers : 5
num_inliers : 6
num_inliers : 5
num_inliers : 5
num_inliers : 7
num_inliers : 6
num_inliers : 9
num_inliers : 5
num_inliers : 4
num_inliers : 6
num_inliers : 5
num_inliers : 5
num_inliers : 3
num_inliers : 6
num_inliers : 4
num_inliers : 4
num_inliers : 5
num_inliers : 4
num_inliers : 6
num_inliers : 4
num_inliers : 5
num_inliers : 7
num_inliers : 8
num_inliers : 4
num_inliers : 3
num_inliers : 6
num_inliers : 2
num_inliers : 8
num_inliers : 4
num_inliers : 5
num_inliers : 6
num_inliers : 6
num_inliers : 9
num_inliers : 5
num_inliers : 2
num_inliers : 8
num_inliers : 3
num_inliers : 6
num_inliers : 1
num_inliers : 4
num_inliers : 5
num_inliers : 5
num_inliers : 7
num_inliers : 6
num_inliers : 3
num_inliers : 5
num_inliers : 6
num_inliers : 0
num_inliers : 6
num_inliers : 1
num_inliers : 3
num_inliers : 4
num_inliers : 4
num_inliers : 2
num_inliers : 5
num_inliers : 5
num_inliers : 3
num_inliers : 7
num_inliers : 7
num_inliers : 5
num_inliers : 6
num_inliers : 5
num_inliers : 8
num_inliers : 6
num_inliers : 5
num_inliers : 8
num_inliers : 8
num_inliers : 9
num_inliers : 5
num_inliers : 5
num_inliers : 5
num_inliers : 7
num_inliers : 0
num_inliers : 7
num_inliers : 4
num_inliers : 4
num_inliers : 3
num_inliers : 3
num_inliers : 7
num_inliers : 5
num_inliers inside of Run : 9
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.024454 s]
 0.388141  0.096964 -0.712531  0.792572
-0.328781 -0.696183 -0.273838  0.407228
-0.639535  0.416752 -0.291664  0.407933
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 9380
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.111346 s]
Affine transform:   0.455914 -0.0151705  -0.771376   0.803988
 -0.421643  -0.755251  -0.234354   0.493795
 -0.646118   0.482156  -0.391364   0.399019
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 28
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 28
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 9132
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 9380
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.010719 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 53/53
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 28 | 28
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 28 | 28
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.007650 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.110810e-04    0.00e+00    1.10e-03   0.00e+00   0.00e+00  1.00e+04        0    9.91e-03    1.60e-02
   1  1.537269e-04    1.57e-04    1.02e-03   3.14e+01   5.47e-01  1.00e+04        1    1.78e-01    1.94e-01
   2  3.936789e-05    1.14e-04    7.76e-04   1.33e+01   7.60e-01  1.17e+04        1    3.32e-01    5.27e-01
   3  2.184567e-06    3.72e-05    6.04e-05   6.39e+00   9.45e-01  3.50e+04        1    6.22e-01    1.15e+00
   4  8.168433e-07    1.37e-06    3.93e-05   4.67e+00   6.31e-01  3.56e+04        1    3.28e-01    1.48e+00
   5  1.090358e-07    7.08e-07    7.73e-06   2.82e+00   8.81e-01  6.37e+04        1    4.96e-01    1.97e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [1.975242 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         3000                     3000
Parameters                              18000                    18000
Residual blocks                         15028                    15028
Residuals                               45028                    45028

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     3000

Cost:
Initial                          3.110810e-04
Final                            1.090358e-07
Change                           3.109719e-04

Minimizer iterations                        6
Successful steps                            6
Unsuccessful steps                          0

Time (in seconds):
Preprocessor                         0.006134

  Residual only evaluation           0.016546 (5)
  Jacobian & residual evaluation     0.191580 (6)
  Linear solver                      1.745578 (5)
Minimizer                            1.967096

Postprocessor                        0.000396
Total                                1.973639

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000449 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [2.040689 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.012996 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.012159 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 9380 / 94
