model 002 file1 020 file2 104
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  2763  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.5526
number of true landmark correspondences returned from FCGF based Outlier Rejection :  2605  out of  4190
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.6217183770883055
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4190
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4190
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4190
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 532
num_inliers : 2992
num_inliers : 3114
num_inliers : 1099
num_inliers : 492
num_inliers : 3097
num_inliers : 1073
num_inliers : 3089
num_inliers : 336
num_inliers : 800
num_inliers : 507
num_inliers : 3098
num_inliers : 3095
num_inliers : 3088
num_inliers : 573
num_inliers : 568
num_inliers : 3101
num_inliers : 982
num_inliers : 3082
num_inliers : 749
num_inliers : 3106
num_inliers : 1174
num_inliers : 386
num_inliers : 830
num_inliers : 490
num_inliers : 3102
num_inliers : 3103
num_inliers : 771
num_inliers : 3107
num_inliers : 137
num_inliers : 3088
num_inliers : 1680
num_inliers : 730
num_inliers : 806
num_inliers : 3042
num_inliers : 250
num_inliers : 445
num_inliers : 1169
num_inliers : 3086
num_inliers : 3095
num_inliers : 3086
num_inliers : 2317
num_inliers : 3103
num_inliers : 232
num_inliers : 3098
num_inliers : 855
num_inliers : 3095
num_inliers : 578
num_inliers : 2550
num_inliers : 3088
num_inliers : 348
num_inliers : 1295
num_inliers : 3121
num_inliers : 3009
num_inliers : 742
num_inliers : 3086
num_inliers : 1245
num_inliers : 989
num_inliers : 3088
num_inliers : 3083
num_inliers : 3107
num_inliers : 704
num_inliers : 1577
num_inliers : 577
num_inliers : 3090
num_inliers : 1274
num_inliers : 2876
