model 002
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  2731  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.5462
number of true landmark correspondences returned from FCGF based Outlier Rejection :  2671  out of  4048
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.6598320158102767
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4048
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4048
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4048
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 3026
num_inliers : 3272
num_inliers : 465
num_inliers : 988
num_inliers : 1073
num_inliers : 1078
num_inliers : 3249
num_inliers : 1178
num_inliers : 868
num_inliers : 901
num_inliers : 2412
num_inliers : 498
num_inliers : 3268
num_inliers : 1794
num_inliers : 3107
num_inliers : 523
num_inliers : 2871
num_inliers : 1088
num_inliers : 3253
num_inliers : 3258
num_inliers : 3317
num_inliers : 2686
num_inliers : 3228
num_inliers : 3263
num_inliers : 3249
num_inliers : 3278
num_inliers : 2747
num_inliers : 3172
num_inliers : 1958
num_inliers : 1595
num_inliers : 1291
num_inliers : 3195
num_inliers : 3300
num_inliers : 187
num_inliers : 3006
num_inliers : 1577
num_inliers : 1426
num_inliers : 706
num_inliers : 2977
num_inliers : 3184
num_inliers : 3126
num_inliers : 2156
num_inliers : 2933
num_inliers : 1586
num_inliers : 467
num_inliers : 916
num_inliers : 1151
num_inliers : 3282
num_inliers : 1927
num_inliers : 3289
num_inliers : 3283
num_inliers : 1426
num_inliers : 669
num_inliers : 2165
num_inliers : 1049
num_inliers : 3230
num_inliers : 2951
num_inliers : 3279
num_inliers : 2790
num_inliers : 980
num_inliers : 754
num_inliers : 1189
num_inliers : 3172
num_inliers : 3196
num_inliers : 3136
num_inliers : 952
num_inliers : 1438
num_inliers : 2500
num_inliers : 1116
num_inliers : 702
num_inliers : 843
num_inliers : 2045
num_inliers : 753
num_inliers : 2039
num_inliers : 884
num_inliers : 1656
num_inliers : 2083
num_inliers : 2675
num_inliers : 1162
num_inliers : 558
num_inliers : 1780
num_inliers : 3274
num_inliers : 3255
num_inliers : 3111
num_inliers : 3215
num_inliers : 2901
num_inliers : 789
num_inliers : 225
num_inliers : 3306
num_inliers : 3254
num_inliers : 793
num_inliers : 2686
num_inliers : 3307
num_inliers : 3051
num_inliers : 1260
num_inliers : 3301
num_inliers : 3314
num_inliers : 3244
num_inliers : 3194
num_inliers : 3244
num_inliers : 1046
num_inliers inside of Run : 3317
num_inliers : 140
num_inliers : 186
num_inliers : 206
num_inliers : 105
num_inliers : 224
num_inliers : 139
num_inliers : 258
num_inliers : 244
num_inliers : 156
num_inliers : 180
num_inliers : 164
num_inliers : 97
num_inliers : 151
num_inliers : 207
num_inliers : 247
num_inliers : 72
num_inliers : 178
num_inliers : 218
num_inliers : 87
num_inliers : 83
num_inliers : 128
num_inliers : 60
num_inliers : 327
num_inliers : 150
num_inliers : 55
num_inliers : 306
num_inliers : 162
num_inliers : 180
num_inliers : 115
num_inliers : 172
num_inliers : 92
num_inliers : 189
num_inliers : 209
num_inliers : 159
num_inliers : 45
num_inliers : 262
num_inliers : 167
num_inliers : 37
num_inliers : 165
num_inliers : 240
num_inliers : 66
num_inliers : 132
num_inliers : 218
num_inliers : 146
num_inliers : 77
num_inliers : 80
num_inliers : 103
num_inliers : 225
num_inliers : 211
num_inliers : 25
num_inliers : 182
num_inliers : 110
num_inliers : 159
num_inliers : 185
num_inliers : 106
num_inliers : 123
num_inliers : 282
num_inliers : 191
num_inliers : 125
num_inliers : 167
num_inliers : 215
num_inliers : 132
num_inliers : 178
num_inliers : 233
num_inliers : 128
num_inliers : 81
num_inliers : 308
num_inliers : 244
num_inliers : 82
num_inliers : 86
num_inliers : 109
num_inliers : 162
num_inliers : 103
num_inliers : 59
num_inliers : 244
num_inliers : 202
num_inliers : 139
num_inliers : 133
num_inliers : 131
num_inliers : 107
num_inliers : 211
num_inliers : 134
num_inliers : 142
num_inliers : 138
num_inliers : 133
num_inliers : 255
num_inliers : 123
num_inliers : 200
num_inliers : 100
num_inliers : 91
num_inliers : 134
num_inliers : 261
num_inliers : 106
num_inliers : 71
num_inliers : 131
num_inliers : 103
num_inliers : 119
num_inliers : 100
num_inliers : 132
num_inliers : 142
num_inliers : 117
num_inliers inside of Run : 327
num_inliers : 59
num_inliers : 38
num_inliers : 72
num_inliers : 68
num_inliers : 119
num_inliers : 95
num_inliers : 99
num_inliers : 57
num_inliers : 50
num_inliers : 29
num_inliers : 59
num_inliers : 60
num_inliers : 68
num_inliers : 43
num_inliers : 37
num_inliers : 79
num_inliers : 117
num_inliers : 117
num_inliers : 113
num_inliers : 134
num_inliers : 82
num_inliers : 81
num_inliers : 94
num_inliers : 74
num_inliers : 96
num_inliers : 58
num_inliers : 103
num_inliers : 93
num_inliers : 80
num_inliers : 98
num_inliers : 67
num_inliers : 41
num_inliers : 49
num_inliers : 98
num_inliers : 93
num_inliers : 92
num_inliers : 63
num_inliers : 104
num_inliers : 75
num_inliers : 44
num_inliers : 118
num_inliers : 41
num_inliers : 80
num_inliers : 51
num_inliers : 59
num_inliers : 115
num_inliers : 53
num_inliers : 103
num_inliers : 51
num_inliers : 122
num_inliers : 97
num_inliers : 66
num_inliers : 24
num_inliers : 103
num_inliers : 48
num_inliers : 15
num_inliers : 70
num_inliers : 35
num_inliers : 56
num_inliers : 72
num_inliers : 44
num_inliers : 118
num_inliers : 128
num_inliers : 0
num_inliers : 109
num_inliers : 47
num_inliers : 103
num_inliers : 43
num_inliers : 112
num_inliers : 96
num_inliers : 71
num_inliers : 75
num_inliers : 94
num_inliers : 63
num_inliers : 103
num_inliers : 77
num_inliers : 118
num_inliers : 35
num_inliers : 70
num_inliers : 65
num_inliers : 36
num_inliers : 66
num_inliers : 111
num_inliers : 112
num_inliers : 136
num_inliers : 95
num_inliers : 65
num_inliers : 109
num_inliers : 107
num_inliers : 101
num_inliers : 24
num_inliers : 49
num_inliers : 46
num_inliers : 135
num_inliers : 93
num_inliers : 121
num_inliers : 64
num_inliers : 3
num_inliers : 50
num_inliers : 114
num_inliers : 101
num_inliers : 112
num_inliers : 55
num_inliers : 46
num_inliers : 109
num_inliers : 114
num_inliers : 53
num_inliers : 95
num_inliers : 55
num_inliers : 105
num_inliers : 120
num_inliers : 55
num_inliers : 97
num_inliers : 129
num_inliers : 116
num_inliers : 16
num_inliers : 39
num_inliers : 122
num_inliers : 34
num_inliers : 64
num_inliers inside of Run : 136
num_inliers : 52
num_inliers : 29
num_inliers : 37
num_inliers : 34
num_inliers : 39
num_inliers : 56
num_inliers : 44
num_inliers : 87
num_inliers : 37
num_inliers : 20
num_inliers : 69
num_inliers : 61
num_inliers : 70
num_inliers : 39
num_inliers : 69
num_inliers : 40
num_inliers : 57
num_inliers : 44
num_inliers : 23
num_inliers : 70
num_inliers : 61
num_inliers : 27
num_inliers : 48
num_inliers : 44
num_inliers : 30
num_inliers : 72
num_inliers : 51
num_inliers : 21
num_inliers : 61
num_inliers : 32
num_inliers : 47
num_inliers : 47
num_inliers : 20
num_inliers : 61
num_inliers : 46
num_inliers : 61
num_inliers : 60
num_inliers : 54
num_inliers : 34
num_inliers : 48
num_inliers : 94
num_inliers : 50
num_inliers : 49
num_inliers : 41
num_inliers : 54
num_inliers : 26
num_inliers : 20
num_inliers : 20
num_inliers : 67
num_inliers : 40
num_inliers : 72
num_inliers : 84
num_inliers : 68
num_inliers : 52
num_inliers : 62
num_inliers : 49
num_inliers : 62
num_inliers : 55
num_inliers : 40
num_inliers : 54
num_inliers : 63
num_inliers : 59
num_inliers : 66
num_inliers : 70
num_inliers : 49
num_inliers : 43
num_inliers : 44
num_inliers : 65
num_inliers : 20
num_inliers : 80
num_inliers : 70
num_inliers : 84
num_inliers : 43
num_inliers : 78
num_inliers : 35
num_inliers : 41
num_inliers : 26
num_inliers : 60
num_inliers : 73
num_inliers : 38
num_inliers : 47
num_inliers : 65
num_inliers : 58
num_inliers : 46
num_inliers : 81
num_inliers : 60
num_inliers : 29
num_inliers : 66
num_inliers : 37
num_inliers : 83
num_inliers : 37
num_inliers : 68
num_inliers : 37
num_inliers : 66
num_inliers : 87
num_inliers : 15
num_inliers : 58
num_inliers : 30
num_inliers : 33
num_inliers : 13
num_inliers : 37
num_inliers : 43
num_inliers : 12
num_inliers : 29
num_inliers : 68
num_inliers : 57
num_inliers inside of Run : 94
num_inliers : 4
num_inliers : 53
num_inliers : 50
num_inliers : 65
num_inliers : 45
num_inliers : 67
num_inliers : 27
num_inliers : 48
num_inliers : 6
num_inliers : 54
num_inliers : 8
num_inliers : 49
num_inliers : 44
num_inliers : 33
num_inliers : 48
num_inliers : 38
num_inliers : 37
num_inliers : 44
num_inliers : 38
num_inliers : 50
num_inliers : 28
num_inliers : 5
num_inliers : 33
num_inliers : 77
num_inliers : 35
num_inliers : 38
num_inliers : 9
num_inliers : 53
num_inliers : 48
num_inliers : 25
num_inliers : 44
num_inliers : 11
num_inliers : 14
num_inliers : 24
num_inliers : 31
num_inliers : 43
num_inliers : 25
num_inliers : 55
num_inliers : 69
num_inliers : 45
num_inliers : 43
num_inliers : 50
num_inliers : 8
num_inliers : 18
num_inliers : 42
num_inliers : 31
num_inliers : 56
num_inliers : 43
num_inliers : 39
num_inliers : 39
num_inliers : 66
num_inliers : 46
num_inliers : 14
num_inliers : 32
num_inliers : 13
num_inliers : 29
num_inliers : 56
num_inliers : 39
num_inliers : 29
num_inliers : 64
num_inliers : 53
num_inliers : 53
num_inliers : 64
num_inliers : 52
num_inliers : 64
num_inliers : 60
num_inliers : 47
num_inliers : 23
num_inliers : 48
num_inliers : 51
num_inliers : 30
num_inliers : 17
num_inliers : 42
num_inliers : 68
num_inliers : 22
num_inliers : 46
num_inliers : 37
num_inliers : 45
num_inliers : 40
num_inliers : 62
num_inliers : 19
num_inliers : 7
num_inliers : 51
num_inliers : 34
num_inliers : 40
num_inliers : 32
num_inliers : 42
num_inliers : 22
num_inliers : 67
num_inliers : 39
num_inliers : 26
num_inliers : 60
num_inliers : 22
num_inliers : 19
num_inliers : 67
num_inliers : 44
num_inliers : 62
num_inliers : 32
num_inliers : 55
num_inliers : 31
num_inliers : 49
num_inliers inside of Run : 77
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.015372 s]
0.0550772   0.69967 -0.674735  0.870597
 0.488556   0.56432  0.625055 -0.411806
 0.840308 -0.373956 -0.319183 -0.273839
        0         0         0         1
-0.109718  0.767392  -0.47346  0.938077
 0.577962  0.425942   0.55644 -0.320421
 0.692109 -0.234041 -0.539725 -0.132327
        0         0         0         1
  0.272118  -0.946378  -0.263163   0.994404
 -0.982249  -0.259765 -0.0815128   0.654322
0.00861518   0.275363  -0.981344   0.158602
         0          0          0          1
 -0.593075    1.10726   0.429043   0.970359
 0.0514425   -0.45517     1.2458 -0.0528539
   1.18636   0.573268   0.160464  -0.697613
         0          0          0          1
-0.242591   0.75242 -0.425686  0.984643
-0.862462 -0.180374  0.172683  0.554737
0.0591918  0.455548  0.771471 -0.156752
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 9380
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 2.069966e-07 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 10
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.046111 s]
Affine transform: -0.0162458    0.65423  -0.778915    0.94004
  0.480488   0.691565   0.570841  -0.413204
  0.896581  -0.358763  -0.320034  -0.307994
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 3317
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 327
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 136
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 94
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 77
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 3951
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 9132
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 9380
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.011092 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 4048/4048
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 3951 | 3951
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 3951 | 3951
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.012552 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  5.238303e-04    0.00e+00    4.15e-04   0.00e+00   0.00e+00  1.00e+04        0    2.81e-02    3.77e-02
   1  1.692106e-04    3.55e-04    1.79e-04   4.16e+01   6.81e-01  1.05e+04        1    2.86e-01    3.24e-01
   2  7.995087e-05    8.93e-05    1.59e-04   2.98e+01   5.33e-01  1.05e+04        1    2.68e-01    5.92e-01
   3  6.057888e-05    1.94e-05    7.82e-05   1.94e+01   2.46e-01  9.29e+03        1    3.84e-01    9.76e-01
   4  1.482463e-05    4.58e-05    7.64e-05   1.48e+01   7.70e-01  1.10e+04        1    8.23e-01    1.80e+00
   5  2.491013e-05   -1.01e-05    7.64e-05   1.74e+01  -7.33e-01  5.51e+03        1    3.16e-01    2.11e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [2.116980 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         3473                     3473
Parameters                              20838                    20838
Residual blocks                         21316                    21316
Residuals                               56046                    56046

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     3473

Cost:
Initial                          5.238303e-04
Final                            1.482463e-05
Change                           5.090057e-04

