model 002 file1 020 file2 104
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  1672  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.3344
number of true landmark correspondences returned from FCGF based Outlier Rejection :  1538  out of  4052
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.37956564659427444
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4052
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4052
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4052
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 859
num_inliers : 1933
num_inliers : 426
num_inliers : 1046
num_inliers : 1580
num_inliers : 421
num_inliers : 539
num_inliers : 183
num_inliers : 912
num_inliers : 377
num_inliers : 52
num_inliers : 2447
num_inliers : 490
num_inliers : 1908
num_inliers : 276
num_inliers : 1231
num_inliers : 1213
num_inliers : 1266
num_inliers : 771
num_inliers : 1569
num_inliers : 483
num_inliers : 380
num_inliers : 605
num_inliers : 2442
num_inliers : 547
num_inliers : 704
num_inliers : 966
num_inliers : 393
num_inliers : 96
num_inliers : 235
num_inliers : 2355
num_inliers : 779
num_inliers : 600
num_inliers : 287
num_inliers : 1593
num_inliers : 695
num_inliers : 533
num_inliers : 149
num_inliers : 1018
num_inliers : 2143
num_inliers : 1360
num_inliers : 2441
num_inliers : 739
num_inliers : 2435
num_inliers : 791
num_inliers : 2475
num_inliers : 2370
num_inliers : 297
num_inliers : 623
num_inliers : 358
num_inliers : 114
num_inliers : 782
num_inliers : 681
num_inliers : 535
num_inliers : 811
num_inliers : 943
num_inliers : 2494
num_inliers : 741
num_inliers : 315
num_inliers : 2258
num_inliers : 457
num_inliers : 887
num_inliers : 827
num_inliers : 2452
num_inliers : 417
num_inliers : 53
num_inliers : 121
num_inliers : 1030
num_inliers : 2431
