model 002
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  4150  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.83
number of true landmark correspondences returned from FCGF based Outlier Rejection :  4045  out of  4324
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.9354764107308048
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4324
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4324
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4324
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 4289
num_inliers : 4289
num_inliers : 4281
num_inliers : 4293
num_inliers : 4285
num_inliers : 1532
num_inliers : 4284
num_inliers : 4233
num_inliers : 4278
num_inliers : 4287
num_inliers : 3662
num_inliers : 4288
num_inliers : 4285
num_inliers : 3647
num_inliers : 4287
num_inliers : 4286
num_inliers : 4124
num_inliers : 1248
num_inliers : 4285
num_inliers : 4286
num_inliers : 4286
num_inliers : 4285
num_inliers : 4265
num_inliers : 4286
num_inliers : 4154
num_inliers : 4288
num_inliers : 4287
num_inliers : 450
num_inliers : 4285
num_inliers : 4286
num_inliers : 4288
num_inliers : 4285
num_inliers : 4284
num_inliers : 4287
num_inliers : 4276
num_inliers : 4257
num_inliers : 4288
num_inliers : 4280
num_inliers : 4281
num_inliers : 4286
num_inliers : 4286
num_inliers : 4287
num_inliers : 3327
num_inliers : 4287
num_inliers : 4287
num_inliers : 2631
num_inliers : 4286
num_inliers : 4288
num_inliers : 1867
num_inliers : 3659
num_inliers : 4268
num_inliers : 4287
num_inliers : 4285
num_inliers : 1560
num_inliers : 4289
num_inliers : 4287
num_inliers : 4284
num_inliers : 4286
num_inliers : 3503
num_inliers : 4287
num_inliers : 4287
num_inliers : 4287
num_inliers : 4286
num_inliers : 4285
num_inliers : 4287
num_inliers : 4285
num_inliers : 4280
num_inliers : 4286
num_inliers : 4286
num_inliers : 4288
num_inliers : 4283
num_inliers : 4284
num_inliers : 4285
num_inliers : 4283
num_inliers : 4189
num_inliers : 1285
num_inliers : 3718
num_inliers : 4278
num_inliers : 4287
num_inliers : 4286
num_inliers : 1465
num_inliers : 4283
num_inliers : 4288
num_inliers : 4286
num_inliers : 4285
num_inliers : 233
num_inliers : 4285
num_inliers : 4285
num_inliers : 4289
num_inliers : 4286
num_inliers : 4210
num_inliers : 4286
num_inliers : 4283
num_inliers : 4257
num_inliers : 4291
num_inliers : 3212
num_inliers : 4285
num_inliers : 4285
num_inliers : 4285
num_inliers : 763
num_inliers : 4284
num_inliers inside of Run : 4293
num_inliers : 21
num_inliers : 18
num_inliers : 20
num_inliers : 20
num_inliers : 14
num_inliers : 14
num_inliers : 16
num_inliers : 21
num_inliers : 14
num_inliers : 14
num_inliers : 21
num_inliers : 14
num_inliers : 17
num_inliers : 13
num_inliers : 19
num_inliers : 20
num_inliers : 19
num_inliers : 22
num_inliers : 20
num_inliers : 18
num_inliers : 14
num_inliers : 18
num_inliers : 19
num_inliers : 25
num_inliers : 18
num_inliers : 18
num_inliers : 19
num_inliers : 19
num_inliers : 19
num_inliers : 14
num_inliers : 16
num_inliers : 21
num_inliers : 19
num_inliers : 22
num_inliers : 9
num_inliers : 19
num_inliers : 19
num_inliers : 14
num_inliers : 23
num_inliers : 21
num_inliers : 14
num_inliers : 17
num_inliers : 16
num_inliers : 16
num_inliers : 16
num_inliers : 20
num_inliers : 19
num_inliers : 20
num_inliers : 19
num_inliers : 17
num_inliers : 21
num_inliers : 16
num_inliers : 19
num_inliers : 19
num_inliers : 11
num_inliers : 20
num_inliers : 10
num_inliers : 14
num_inliers : 26
num_inliers : 23
num_inliers : 14
num_inliers : 19
num_inliers : 21
num_inliers : 13
num_inliers : 20
num_inliers : 17
num_inliers : 16
num_inliers : 14
num_inliers : 14
num_inliers : 19
num_inliers : 20
num_inliers : 17
num_inliers : 14
num_inliers : 9
num_inliers : 9
num_inliers : 14
num_inliers : 24
num_inliers : 13
num_inliers : 17
num_inliers : 17
num_inliers : 19
num_inliers : 22
num_inliers : 14
num_inliers : 14
num_inliers : 18
num_inliers : 20
num_inliers : 12
num_inliers : 20
num_inliers : 21
num_inliers : 21
num_inliers : 19
num_inliers : 21
num_inliers : 9
num_inliers : 17
num_inliers : 15
num_inliers : 9
num_inliers : 11
num_inliers : 19
num_inliers : 14
num_inliers : 14
num_inliers : 11
num_inliers inside of Run : 26
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.019465 s]
 -0.45924 -0.681112  0.562643  0.881102
-0.761647  0.626547  0.136802   0.37417
-0.447633 -0.367296     -0.81   1.22294
        0         0         0         1
  -0.51088   0.271036   0.595867   0.482973
-0.0792364  -0.775899    0.28499   0.333942
   -0.6498  -0.118479  -0.503229    1.13878
         0          0          0          1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 5898
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 2.965585e-09 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 3
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.010789 s]
Affine transform:   -0.534865   -0.600021     0.59489    0.896925
  -0.748901    0.662663 -0.00495792    0.437772
  -0.391237   -0.448166   -0.803792     1.20478
          0           0           0           1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 2
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 4293
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 26
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 4319
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 5898
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 5898
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.007649 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 4324/4324
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 4319 | 4319
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 4319 | 4319
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.017045 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  5.300437e-06    0.00e+00    1.74e-05   0.00e+00   0.00e+00  1.00e+04        0    3.55e-02    5.10e-02
   1  9.932593e-07    4.31e-06    1.08e-05   9.75e+00   8.37e-01  1.44e+04        1    4.03e-01    4.54e-01
   2  3.057822e-07    6.87e-07    7.01e-06   3.40e+00   7.86e-01  1.77e+04        1    3.98e-01    8.52e-01
   3  1.174983e-07    1.88e-07    8.13e-07   1.37e+00   9.91e-01  5.32e+04        1    4.01e-01    1.25e+00
   4  1.155580e-07    1.94e-09    2.23e-08   4.36e-01   1.02e+00  1.59e+05        1    3.89e-01    1.64e+00
   5  1.155054e-07    5.26e-11    6.71e-09   2.01e-01   1.40e+00  4.78e+05        1    3.82e-01    2.02e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [2.027766 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         5222                     5222
Parameters                              31332                    31332
Residual blocks                         30429                    30429
Residuals                               82649                    82649

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     5222

Cost:
Initial                          5.300437e-06
Final                            1.155054e-07
Change                           5.184932e-06

Minimizer iterations                        6
Successful steps                            6
Unsuccessful steps                          0

Time (in seconds):
Preprocessor                         0.015475

  Residual only evaluation           0.026475 (5)
  Jacobian & residual evaluation     0.549771 (6)
  Linear solver                      1.407364 (5)
Minimizer                            2.008482

Postprocessor                        0.000846
Total                                2.024815

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000546 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [2.107479 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.007235 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.006852 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 5898 / 59
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.000716 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [24, 29, 32], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [79.980827, 79.980827, 79.980827]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.526971, 0.049611, 0.196464]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.000754 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.002230 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.003148 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L844:Build vertex lookup table
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L873:Check for broken edges
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
